
====== Starting plaintext trace (process ID 39160 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-01-31 19:31:27.478972 ===

2024-01-31 19:31:27.479042    33888 { SuperBarCommandBase::runInternal
2024-02-01 10:17:18.216248    10176       SuperBarCommandBase::digestInputPath, 'Handling file', '.project'
2024-02-01 10:17:18.216262    10176       { SuperBarCommandBase::eclipseProjectHandler, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\.project'
2024-02-01 10:17:18.216272    10176         { ImbFile::dirname, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\.project'
2024-02-01 10:17:18.216280    10176         } ImbFile::dirname, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API'
2024-02-01 10:17:18.216292    10176         { ImbFile::basename, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API'
2024-02-01 10:17:18.216298    10176         } ImbFile::basename, 'Sum_API'
2024-02-01 10:17:18.216304    10176       } SuperBarCommandBase::eclipseProjectHandler
2024-02-01 10:17:18.216330    10176       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\gen'
2024-02-01 10:17:18.216340    10176       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\gen'
2024-02-01 10:17:18.216384    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_API.msgflow'
2024-02-01 10:17:18.216392    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216404    10176       } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.216452    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom-ibmint.xml'
2024-02-01 10:17:18.216460    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216472    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom-mqsicreatebar.xml'
2024-02-01 10:17:18.216482    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216498    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom.xml'
2024-02-01 10:17:18.216508    10176       { SuperBarCommandBase::mavenProjectHandler, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\pom.xml'
2024-02-01 10:17:18.216514    10176       } SuperBarCommandBase::mavenProjectHandler
2024-02-01 10:17:18.216528    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'postSum.subflow'
2024-02-01 10:17:18.216536    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216548    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'postSum_Compute.esql'
2024-02-01 10:17:18.216554    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216570    10176       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\properties'
2024-02-01 10:17:18.216578    10176       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\properties'
2024-02-01 10:17:18.216628    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'DEV.properties'
2024-02-01 10:17:18.216636    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216648    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'PROD.properties'
2024-02-01 10:17:18.216660    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216676    10176       } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.216718    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'restapi.descriptor'
2024-02-01 10:17:18.216724    10176       { SuperBarCommandBase::RESTAPIProjectHandler, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\restapi.descriptor'
2024-02-01 10:17:18.216732    10176         { ImbFile::dirname, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\restapi.descriptor'
2024-02-01 10:17:18.216740    10176         } ImbFile::dirname, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API'
2024-02-01 10:17:18.216746    10176         { ImbFile::basename, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API'
2024-02-01 10:17:18.216752    10176         } ImbFile::basename, 'Sum_API'
2024-02-01 10:17:18.216758    10176       } SuperBarCommandBase::RESTAPIProjectHandler
2024-02-01 10:17:18.216774    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputCatchHandler.subflow'
2024-02-01 10:17:18.216780    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216796    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputCatchHandler_Compute.esql'
2024-02-01 10:17:18.216804    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216818    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputFailureHandler.subflow'
2024-02-01 10:17:18.216826    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216840    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputFailureHandler_Compute.esql'
2024-02-01 10:17:18.216846    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216860    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputTimeoutHandler.subflow'
2024-02-01 10:17:18.216868    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216882    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_APIInputTimeoutHandler_Compute.esql'
2024-02-01 10:17:18.216888    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216904    10176       SuperBarCommandBase::digestInputPath, 'Handling file', 'swagger.json'
2024-02-01 10:17:18.216916    10176       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.216936    10176       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target'
2024-02-01 10:17:18.216946    10176       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target'
2024-02-01 10:17:18.216998    10176         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\ace'
2024-02-01 10:17:18.217006    10176         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\ace'
2024-02-01 10:17:18.217328    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'default.properties'
2024-02-01 10:17:18.217338    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217346    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_API-1.0.0-sources.jar'
2024-02-01 10:17:18.217358    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217364    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_API-1.0.0.bar'
2024-02-01 10:17:18.217370    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217384    10176         } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.217436    10176         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\assemblies'
2024-02-01 10:17:18.217452    10176         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\assemblies'
2024-02-01 10:17:18.217642    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'ace-bar-project.xml'
2024-02-01 10:17:18.217650    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217662    10176         } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.217698    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'bar-compile-trace.txt'
2024-02-01 10:17:18.217702    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217714    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'compileCommand-f7f0fc69-7cb3-41b2-bcaa-da5bb78c5cd8.bat'
2024-02-01 10:17:18.217722    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217730    10176         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\maven-archiver'
2024-02-01 10:17:18.217744    10176         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\maven-archiver'
2024-02-01 10:17:18.217786    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'pom.properties'
2024-02-01 10:17:18.217796    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217808    10176         } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.217834    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'mqsireadbarCommand-15ae66f9-7343-49b6-b3ad-5cd5ee9811cb.cmd'
2024-02-01 10:17:18.217840    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217852    10176         SuperBarCommandBase::digestInputPath, 'Handling file', 'Sum_API-1.0.0.zip'
2024-02-01 10:17:18.217858    10176         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.217866    10176         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir'
2024-02-01 10:17:18.217880    10176         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir'
2024-02-01 10:17:18.217918    10176           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\adminLog'
2024-02-01 10:17:18.217928    10176           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\adminLog'
2024-02-01 10:17:18.217964    10176           } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.217990    10176           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config'
2024-02-01 10:17:18.217998    10176           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config'
2024-02-01 10:17:18.218038    10176             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common'
2024-02-01 10:17:18.218046    10176             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common'
2024-02-01 10:17:18.218086    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\errors'
2024-02-01 10:17:18.218096    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\errors'
2024-02-01 10:17:18.218268    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.218302    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\log'
2024-02-01 10:17:18.218310    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\log'
2024-02-01 10:17:18.218356    10176                 SuperBarCommandBase::digestInputPath, 'Handling file', 'icacls.log'
2024-02-01 10:17:18.218362    10176                 SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.218372    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.218396    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\stats'
2024-02-01 10:17:18.218404    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\common\stats'
2024-02-01 10:17:18.218636    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.218682    10176             } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.218710    10176             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\components'
2024-02-01 10:17:18.218720    10176             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\components'
2024-02-01 10:17:18.218772    10176             } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.218802    10176             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\connectors'
2024-02-01 10:17:18.218810    10176             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\connectors'
2024-02-01 10:17:18.219130    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\connectors\loopback'
2024-02-01 10:17:18.219144    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\connectors\loopback'
2024-02-01 10:17:18.219198    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.219234    10176             } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.219260    10176             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch'
2024-02-01 10:17:18.219266    10176             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch'
2024-02-01 10:17:18.219522    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\agentp'
2024-02-01 10:17:18.219538    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\agentp'
2024-02-01 10:17:18.219592    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.219624    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\agentx'
2024-02-01 10:17:18.219632    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\agentx'
2024-02-01 10:17:18.219830    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.219868    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\switch'
2024-02-01 10:17:18.219880    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\iibswitch\switch'
2024-02-01 10:17:18.219950    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.219976    10176             } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220002    10176             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry'
2024-02-01 10:17:18.220010    10176             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry'
2024-02-01 10:17:18.220046    10176               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry\integration_server'
2024-02-01 10:17:18.220056    10176               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry\integration_server'
2024-02-01 10:17:18.220090    10176                 SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry\integration_server\CurrentVersion'
2024-02-01 10:17:18.220098    10176                 { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\config\registry\integration_server\CurrentVersion'
2024-02-01 10:17:18.220136    10176                 } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220164    10176               } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220188    10176             } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220212    10176           } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220238    10176           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\log'
2024-02-01 10:17:18.220246    10176           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\log'
2024-02-01 10:17:18.220280    10176           } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220300    10176           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\overrides'
2024-02-01 10:17:18.220308    10176           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\overrides'
2024-02-01 10:17:18.220346    10176           } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220374    10176           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\run'
2024-02-01 10:17:18.220380    10176           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\Sum_API\target\tmp-work-dir\run'
2024-02-01 10:17:18.220416    10176           } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220446    10176           SuperBarCommandBase::digestInputPath, 'Handling file', 'server.conf.yaml'
2024-02-01 10:17:18.220454    10176           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-01 10:17:18.220468    10176         } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220500    10176       } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220532    10176     } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220554    10176   } SuperBarCommandBase::digestInputPath
2024-02-01 10:17:18.220580    10176   { SuperBarCommandBase::reconcileTasks
2024-02-01 10:17:18.220586    10176   } SuperBarCommandBase::reconcileTasks
2024-02-01 10:17:18.220592    10176   { SuperBarCommandBase::doTasks
2024-02-01 10:17:18.220604    10176   } SuperBarCommandBase::doTasks
2024-02-01 10:17:18.220610    10176   { SuperBarCommandBase::doOutput
2024-02-01 10:17:18.220620    10176     { ImbFileSystem::WindowsPath::forceLocalDiskPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace\PolicyProject-1.0.0.bar'
2024-02-01 10:17:18.220626    10176       { ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.220636    10176       } ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.220642    10176       { ImbFileSystem::WindowsPathResolver::WindowsPathResolver, 'C:', '\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace\PolicyProject-1.0.0.bar'
2024-02-01 10:17:18.220650    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:'
2024-02-01 10:17:18.220692    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220700    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users'
2024-02-01 10:17:18.220736    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220742    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda'
2024-02-01 10:17:18.220774    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220782    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads'
2024-02-01 10:17:18.220820    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220828    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main'
2024-02-01 10:17:18.220872    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220878    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main'
2024-02-01 10:17:18.220912    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220918    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples'
2024-02-01 10:17:18.220952    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220958    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI'
2024-02-01 10:17:18.220990    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.220996    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject'
2024-02-01 10:17:18.221028    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221034    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target'
2024-02-01 10:17:18.221076    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221084    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace'
2024-02-01 10:17:18.221126    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221134    10176         { ImbFileSystem::WindowsPathResolver::resolvePrefix, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace\PolicyProject-1.0.0.bar'
2024-02-01 10:17:18.221168    10176         } ImbFileSystem::WindowsPathResolver::resolvePrefix, false
2024-02-01 10:17:18.221176    10176       } ImbFileSystem::WindowsPathResolver::WindowsPathResolver, 'C:', '\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace\PolicyProject-1.0.0.bar'
2024-02-01 10:17:18.221184    10176     } ImbFileSystem::WindowsPath::forceLocalDiskPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\target\ace\PolicyProject-1.0.0.bar'
2024-02-01 10:17:18.221190    10176     { ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221200    10176     } ImbFileSystem::PathNormalizer::PathNormalizer
2024-02-01 10:17:18.221206    10176     SuperBarCommandBase::doOutput, 'Input parameter option supplied', true
2024-02-01 10:17:18.221212    10176     SuperBarCommandBase::doOutput, 'iPackageResourcesMandatory', true
2024-02-01 10:17:18.221222    10176     { ImbFileSystem::WindowsPath::forceLocalDiskPath, 'C:\Users\tonda\Downloads\ace-maven-plugin-main\ace-maven-plugin-main\samples\SumAPI\PolicyProject\..'
