
====== Starting plaintext trace (process ID 29012 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:39.376964 ===

2024-02-02 11:33:39.377032    47204 { SuperBarCommandBase::runInternal
2024-02-02 11:33:39.823776    47204       { ImbCmdJava::callJavaClassMain, 'bogus', 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper', ''
2024-02-02 11:33:39.823784    47204         { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, 'bogus', true
2024-02-02 11:33:39.823792    47204           { ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:39.823816    47204             ImbInitialisationData::lookupBrokerHAEnabledWorkPath, 'The filename for the lookup is', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat'
2024-02-02 11:33:39.823824    47204             { ImbFile::fileExists, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat'
2024-02-02 11:33:39.823832    47204                 ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\HASharedWorkPath.dat', 'ImbFile::fileExists', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\bogus\HASharedWorkPath.dat'
2024-02-02 11:33:39.823840    47204             } ImbFile::fileExists, false
2024-02-02 11:33:39.823848    47204           } ImbInitialisationData::lookupBrokerHAEnabledWorkPath
2024-02-02 11:33:39.823856    47204         } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:39.823864    47204         { ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, false
2024-02-02 11:33:39.823884    47204         } ImbInitialisationData::DefaultPersistenceProvider::rootDirectory, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry'
2024-02-02 11:33:39.823892    47204         { ImbInitialisationData::getRegistryStringValue, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:39.823900    47204           { ImbInitialisationData::DefaultPersistenceProvider::readFile, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager'
2024-02-02 11:33:39.823904    47204             { ImbFile::ImbFile, true, false, false
2024-02-02 11:33:39.823912    47204             } ImbFile::ImbFile
2024-02-02 11:33:39.823916    47204             { ImbFile::openForRead, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', false
2024-02-02 11:33:39.823928    47204               { ImbFile::openFileInternal, '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', -2147483648, 3, 0, false, false, false
2024-02-02 11:33:39.823936    47204                   ImbDirectory::fixupPath, 'WARNING: path with a '/' found.', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir/config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', 'ImbFile::openFileInternal', '"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\bogus\CurrentVersion\defaultQueueManager.dat'
2024-02-02 11:33:39.823948    47204                 ImbFile::openFileInternal, 'Path to file does not exist', 3
2024-02-02 11:33:39.823952    47204               } ImbFile::openFileInternal, (*ptr)FFFFFFFFFFFFFFFF, 3, 0, false
2024-02-02 11:33:39.823960    47204             } ImbFile::openForRead
2024-02-02 11:33:39.823968    47204           } ImbInitialisationData::DefaultPersistenceProvider::readFile, ''
2024-02-02 11:33:39.823976    47204           { ImbFile::~ImbFile
2024-02-02 11:33:39.823984    47204             { ImbFile::close, '\\?\"C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config"\registry\bogus\CurrentVersion\defaultQueueManager.dat', (*ptr)FFFFFFFFFFFFFFFF
2024-02-02 11:33:39.823988    47204             } ImbFile::close
2024-02-02 11:33:39.823992    47204           } ImbFile::~ImbFile
2024-02-02 11:33:39.824000    47204         } ImbInitialisationData::getRegistryStringValue, ''
2024-02-02 11:33:39.824008    47204         { setQmgrName, ''
2024-02-02 11:33:39.824016    47204         } setQmgrName
2024-02-02 11:33:39.824024    47204         { ImbJVM::getEnvClasspath
2024-02-02 11:33:39.824036    47204         } ImbJVM::getEnvClasspath, '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.824044    47204         { ImbInitialisationDataBase::filePath
2024-02-02 11:33:39.824052    47204         } ImbInitialisationDataBase::filePath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server'
2024-02-02 11:33:39.824060    47204         { ImbInitialisationDataBase::jarPath
2024-02-02 11:33:39.824068    47204         } ImbInitialisationDataBase::jarPath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.824076    47204         { ImbCmdJava::javaSetup, 'bogus', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr', false
2024-02-02 11:33:39.824084    47204           { ImbUtil::getEnvironmentVariable, 'PATH'
2024-02-02 11:33:39.824104    47204           } ImbUtil::getEnvironmentVariable, '\bin64;\java\lib64;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.824116    47204           { getMQInstallationPath
2024-02-02 11:33:39.824124    47204             { ImbUtil::getEnvironmentVariable, 'MQSI_MQ_INSTALL_PATH_OVERRIDE'
2024-02-02 11:33:39.824136    47204             } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.824140    47204             getMQInstallationPath, 'Queue manager name ', ''
2024-02-02 11:33:39.824148    47204             { checkInstallationPaths
2024-02-02 11:33:39.824152    47204               checkInstallationPaths, 'Windows registry lookup'
2024-02-02 11:33:39.824200    47204             } checkInstallationPaths
2024-02-02 11:33:39.824208    47204             getMQInstallationPath, 'Defaulting MQ environment'
2024-02-02 11:33:39.824212    47204             { ImbUtil::getEnvironmentVariable, 'MQ_FILE_PATH'
2024-02-02 11:33:39.824224    47204             } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.824232    47204             { ImbUtil::getEnvironmentVariable, 'MQ_INSTALLATION_PATH'
2024-02-02 11:33:39.824240    47204             } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.824252    47204             getMQInstallationPath, 'MQ_FILE_PATH not set'
2024-02-02 11:33:39.824268    47204           } getMQInstallationPath, 'MQ INSTALL PATH ', ''
2024-02-02 11:33:39.824276    47204           ImbCmdJava::javaSetup, 'MQ Path ', ''
2024-02-02 11:33:39.824288    47204           { ImbUtil::setEnvironmentVariable, 'PATH', '\bin64;\java\lib64;\bin64;\java\lib64;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.824328    47204           } ImbUtil::setEnvironmentVariable, true
2024-02-02 11:33:39.824340    47204           ImbCmdJava::javaSetup, 'Library path ', '\bin64;\java\lib64;\bin64;\java\lib64;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\jdk\jre\lib\icc;C:\ProgramData\IBM\MQSI\extensions\12.0\server\bin;C:\ProgramData\IBM\MQSI\extensions\12.0\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\bin;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\node;C:\PROGRA~1\IBM\ACE\12.0.8.0\tools;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Java\jdk-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\tonda\Desktop\TF\terraform_1.4.6_windows_amd64\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\tonda\Desktop\Build\Gradle\gradle-8.3-bin\gradle-8.3\bin;C:\Users\tonda\Downloads\apache-maven-3.9.4-bin\apache-maven-3.9.4\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs;C:\nodejs;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Local\Microsoft\WindowsApps;C:\Users\tonda\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\tonda\AppData\Roaming\npm;C:\Users\tonda\AppData\Roaming\nvm;C:\nodejs'
2024-02-02 11:33:39.824352    47204           ImbCmdJava::javaSetup, 'Setting env classpath', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.824360    47204           { ImbJVM::getEnvClasspath
2024-02-02 11:33:39.824368    47204           } ImbJVM::getEnvClasspath, '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.824384    47204           { ImbUtil::setEnvironmentVariable, 'CLASSPATH', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.824404    47204           } ImbUtil::setEnvironmentVariable, true
2024-02-02 11:33:39.824412    47204           ImbCmdJava::javaSetup, 'Classpath ', '\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;\java\lib\com.ibm.mqjms.jar;\java\lib\connector.jar;\java\lib\com.ibm.mq.pcf.jar;\java\lib\com.ibm.mq.jmqi.jar;\java\lib\com.ibm.mq.jar;\java\lib\com.ibm.mq.headers.jar;\java\lib\com.ibm.mq.commonservices.jar;\java\lib\com.ibm.mq.jms.Nojndi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\ProgramData\IBM\MQSI\common\wsrr'
2024-02-02 11:33:39.824420    47204           { ImbCmdJava::createCommandJVM
2024-02-02 11:33:39.824428    47204             { ImbUtil::getEnvironmentVariable, 'MQSI_JAVACMD_MAXHEAPSIZE'
2024-02-02 11:33:39.824440    47204             } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:39.824448    47204             { ImbJVM::createCommandJVM
2024-02-02 11:33:39.824452    47204               ImbJVM::createCommandJVM, 'checking to see whether we need to set the console encoding'
2024-02-02 11:33:39.824468    47204               ImbJVM::createCommandJVM, 'console encoding not set in MQSIJVERBOSE'
2024-02-02 11:33:39.824480    47204               ImbJVM::createCommandJVM, 'console encoding not set in IBM_JAVA_OPTIONS'
2024-02-02 11:33:39.824488    47204               ImbJVM::createCommandJVM, 'Console redirection to a file detected'
2024-02-02 11:33:39.824496    47204               { ImbLanguage::getCodePage
2024-02-02 11:33:39.824504    47204               } ImbLanguage::getCodePage, 'ibm-5348_P100-1997'
2024-02-02 11:33:39.824644    47204               ImbJVM::createCommandJVM, 'console encoding now set to', 'windows-1252'
2024-02-02 11:33:39.824668    47204               { ImbJVM::getClasspath
2024-02-02 11:33:39.824680    47204                 { ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider, '', true
2024-02-02 11:33:39.824692    47204                 } ImbInitialisationData::DefaultPersistenceProvider::DefaultPersistenceProvider
2024-02-02 11:33:39.824700    47204                 { ImbInitialisationDataBase::jarPath
2024-02-02 11:33:39.824724    47204                 } ImbInitialisationDataBase::jarPath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:39.824732    47204                 ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.824744    47204                 { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes', '*.jar', false
2024-02-02 11:33:39.824760    47204                 } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.824772    47204                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.824848    47204                 } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.824860    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.824872    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.824888    47204                 ImbJVM::getClasspath, 'Adding dir', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes'
2024-02-02 11:33:39.824900    47204                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:39.824964    47204                 } ImbDirectory::Cursor::setToFirst, 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.824976    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.824980    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.824996    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar'
2024-02-02 11:33:39.825004    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825044    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825056    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825064    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825068    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825076    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar'
2024-02-02 11:33:39.825084    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825092    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825104    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825108    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825116    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825124    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar'
2024-02-02 11:33:39.825132    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825140    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825144    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825148    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825156    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825164    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar'
2024-02-02 11:33:39.825172    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825180    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825188    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825196    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825204    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825212    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar'
2024-02-02 11:33:39.825220    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825224    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825228    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825236    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825244    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825252    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar'
2024-02-02 11:33:39.825260    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825268    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825276    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825284    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825296    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825304    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar'
2024-02-02 11:33:39.825308    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825312    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825324    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825328    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825336    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825344    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar'
2024-02-02 11:33:39.825352    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825360    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825364    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825372    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825380    47204                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:39.825388    47204                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar'
2024-02-02 11:33:39.825392    47204                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:39.825396    47204                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)00000028435FDED4
2024-02-02 11:33:39.825404    47204                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:39.825412    47204                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:39.825416    47204                 } ImbDirectory::Cursor::isValid, 1
